,S.No,Symbol,LTP,Point Change,% Change,Open,High,Low,Volume,Prev. Close
288,289,SWMFPO,250.00,0.00,0.00,250.00,250.00,250.00,"7,634.00",250.00
289,290,TAMOR,570.00,-14.00,-2.40,587.80,587.80,568.00,"118,604.00",584.00
290,291,TPC,575.80,-11.60,-1.97,582.00,591.90,574.00,"28,240.00",587.40
291,292,TRH,"1,152.10",-10.90,-0.94,"1,176.00","1,176.00","1,151.00","8,206.00","1,163.00"
292,293,TSHL,863.00,-3.00,-0.35,850.00,884.00,850.00,"4,751.00",866.00
293,294,TVCL,583.70,-7.30,-1.24,595.00,598.90,575.00,"50,894.00",591.00
294,295,UAIL,670.00,23.00,3.55,658.90,692.90,640.00,"49,626.00",647.00
295,296,UHEWA,845.10,-13.90,-1.62,842.00,860.10,836.00,"23,424.00",859.00
296,297,ULBSL,"4,155.00",-11.30,-0.27,"4,244.00","4,244.00","4,110.00","2,154.00","4,166.30"
297,298,ULHC,545.00,-14.00,-2.50,565.00,566.00,545.00,"43,153.00",559.00
298,299,UMHL,336.50,-2.50,-0.74,341.00,345.70,336.50,"73,477.00",339.00
299,300,UMRH,652.00,3.50,0.54,660.00,661.40,642.00,"58,581.00",648.50
300,301,UNHPL,307.00,2.00,0.66,306.00,310.00,303.00,"72,376.00",305.00
301,302,UNL,"46,800.00",-100.00,-0.21,"46,900.00","46,900.00","46,800.00",60.00,"46,900.00"
302,303,UNLB,"2,692.00",22.00,0.82,"2,620.00","2,699.00","2,610.00","3,331.00","2,670.00"
303,304,UPCL,281.90,-1.60,-0.56,283.00,287.00,280.00,"60,438.00",283.50
304,305,UPPER,200.40,-0.20,-0.10,199.00,202.60,199.00,"77,141.00",200.60
305,306,USHEC,680.00,-20.00,-2.86,686.00,710.00,677.00,"37,823.00",700.00
306,307,USHL,856.90,3.90,0.46,841.00,874.00,840.00,"6,336.00",853.00
307,308,USLB,"1,500.00",-17.00,-1.12,"1,540.00","1,540.00","1,497.00","1,331.00","1,517.00"
308,309,VLBS,812.00,1.90,0.23,795.10,825.00,795.10,"1,473.00",810.10
309,310,VLUCL,702.00,-0.50,-0.07,716.50,716.50,697.00,"23,525.00",702.50
310,311,WNLB,"2,841.00",-129.00,-4.34,"2,910.60","2,910.60","2,701.00","3,926.00","2,970.00"
